Id,Prediction
268,2
269,2
270,2
271,2
272,2
273,2
274,1
275,2
276,2
277,1
278,2
279,2
280,1
281,1
282,1
283,2
284,2
285,1
286,2
287,1
288,2
289,7
290,2
291,1
292,2
293,1
294,2
295,2
296,1
297,2
298,2
299,2
300,2
301,1
302,6
303,2
304,6
305,1
306,1
307,3
308,2
309,1
310,1
311,1
312,2
313,2
314,2
315,1
316,1
317,3
318,3
319,2
320,2
321,2
322,2
323,2
324,2
325,2
326,2
327,7
328,1
329,2
330,6
331,3
332,2
333,1
334,1
335,3
336,1
337,2
338,2
339,3
340,2
341,1
342,2
343,2
344,7
345,1
346,1
347,2
348,2
349,3
350,6
351,2
352,2
353,1
354,3
355,2
356,7
357,2
358,3
359,2
360,1
361,1
362,1
363,3
364,1
365,1
366,1
367,1
368,1
369,2
370,3
371,7
372,7
373,3
374,1
375,2
376,1
377,2
378,1
379,1
380,2
381,1
382,1
383,6
384,2
385,2
386,2
387,1
388,2
389,1
390,2
391,2
392,1
393,1
394,2
395,1
396,2
397,2
398,2
399,1
400,2
401,1
402,1
403,1
404,2
405,2
406,1
407,2
408,2
409,2
410,2
411,5
412,5
413,5
414,2
415,2
416,2
417,1
418,2
419,2
420,1
421,1
422,2
423,1
424,2
425,2
426,1
427,3
428,1
429,1
430,1
431,2
432,2
433,2
434,5
435,1
436,1
437,1
438,2
439,2
440,1
441,2
442,2
443,2
444,2
445,2
446,1
447,1
448,1
449,2
450,1
451,3
452,2
453,2
454,1
455,1
456,2
457,1
458,2
459,1
460,2
461,1
462,2
463,1
464,1
465,6
466,2
467,2
468,2
469,1
470,1
471,2
472,2
473,1
474,2
475,1
476,1
477,2
478,2
479,2
480,2
481,2
482,7
483,1
484,1
485,2
486,2
487,2
488,3
489,2
490,2
491,1
492,2
493,2
494,2
495,2
496,2
497,1
498,1
499,3
500,1
501,2
502,1
503,1
504,2
505,3
506,1
507,3
508,2
509,1
510,2
511,2
512,2
513,2
514,1
515,1
516,1
517,2
518,1
519,1
520,2
521,2
522,2
523,1
524,3
525,2
526,3
527,1
528,2
529,1
530,1
531,2
532,2
533,2
534,2
535,2
536,2
537,6
538,1
539,2
540,1
541,1
542,7
543,2
544,3
545,1
546,1
547,2
548,1
549,1
550,2
551,2
552,2
553,1
554,3
555,2
556,1
557,7
558,2
559,2
560,2
561,2
562,2
563,2
564,1
565,2
566,3
567,3
568,2
569,1
570,2
571,2
572,1
573,6
574,1
575,2
576,1
577,2
578,2
579,2
580,1
581,2
582,2
583,1
584,2
585,3
586,3
587,5
588,2
589,2
590,3
591,1
592,3
593,2
594,1
595,1
596,1
597,2
598,2
599,3
600,1
601,2
602,1
603,3
604,2
605,7
606,4
607,1
608,5
609,2
610,3
611,1
612,1
613,1
614,2
615,1
616,2
617,1
618,5
619,1
620,2
621,1
622,1
623,2
624,1
625,2
626,2
627,3
628,2
629,2
630,2
631,1
632,1
633,2
634,3
635,2
636,1
637,2
638,2
639,2
640,2
641,2
642,1
643,2
644,7
645,1
646,1
647,1
648,3
649,2
650,2
651,2
652,7
653,6
654,2
655,2
656,1
657,1
658,1
659,1
660,2
661,2
662,1
663,2
664,3
665,2
666,2
667,3
668,3
669,1
670,2
671,2
672,2
673,2
674,2
675,3
676,2
677,2
678,2
679,2
680,2
681,2
682,7
683,2
684,2
685,2
686,2
687,3
688,2
689,2
690,6
691,2
692,1
693,2
694,1
695,2
696,2
697,2
698,1
699,1
700,2
701,2
702,1
703,2
704,1
705,1
706,1
707,7
708,2
709,2
710,1
711,5
712,2
713,2
714,2
715,1
716,2
717,2
718,1
719,1
720,1
721,2
722,2
723,3
724,2
725,2
726,2
727,1
728,1
729,2
730,2
731,1
732,1
733,2
734,2
735,2
736,1
737,1
738,2
739,2
740,2
741,7
742,2
743,2
744,2
745,1
746,2
747,1
748,2
749,2
750,1
751,6
752,1
753,1
754,1
755,1
756,2
757,3
758,2
759,2
760,2
761,2
762,7
763,7
764,1
765,1
766,1
767,2
768,1
769,1
770,2
771,1
772,2
773,2
774,1
775,2
776,1
777,2
778,2
779,1
780,2
781,3
782,1
783,1
784,2
785,1
786,1
787,2
788,2
789,5
790,1
791,2
792,1
793,1
794,1
795,1
796,1
797,2
798,2
799,3
800,2
801,2
802,2
803,1
804,1
805,2
806,1
807,5
808,2
809,1
810,1
811,1
812,2
813,6
814,2
815,2
816,2
817,2
818,2
819,2
820,2
821,2
822,1
823,1
824,2
825,2
826,7
827,1
828,1
829,2
830,2
831,3
832,2
833,2
834,2
835,1
836,2
837,3
838,3
839,2
840,1
841,2
842,2
843,1
844,2
845,1
846,6
847,3
848,3
849,1
850,2
851,5
852,2
853,2
854,2
855,1
856,2
857,2
858,3
859,2
860,2
861,1
862,3
863,1
864,2
865,1
866,3
867,1
868,2
869,1
870,2
871,1
872,2
873,2
874,2
875,2
876,1
877,2
878,3
879,2
880,2
881,6
882,2
883,3
884,3
885,1
886,1
887,1
888,3
889,1
890,2
891,1
892,2
893,2
894,1
895,1
896,2
897,1
898,1
899,2
900,2
901,2
902,2
903,1
904,1
905,2
906,1
907,2
908,2
909,1
910,1
911,1
912,2
913,2
914,2
915,3
916,2
917,6
918,1
919,1
920,2
921,2
922,2
923,3
924,2
925,1
926,2
927,2
928,2
929,2
930,1
931,2
932,2
933,2
934,2
935,3
936,7
937,1
938,2
939,2
940,1
941,1
942,2
943,2
944,2
945,1
946,1
947,6
948,2
949,2
950,1
951,3
952,2
953,2
954,2
955,2
956,2
957,2
958,2
959,2
960,2
961,2
962,2
963,1
964,3
965,1
966,1
967,7
968,2
969,1
970,2
971,2
972,2
973,2
974,2
975,1
976,1
977,2
978,3
979,1
980,2
981,1
982,1
983,1
984,1
985,1
986,7
987,7
988,1
989,3
990,1
991,7
992,3
993,1
994,2
995,2
996,1
997,5
998,1
999,2
1000,1
1001,2
1002,2
1003,1
1004,1
1005,2
1006,1
1007,1
1008,2
1009,1
1010,1
1011,2
1012,2
1013,1
1014,2
1015,2
1016,1
1017,2
1018,2
1019,1
1020,2
1021,2
1022,1
1023,1
1024,2
1025,1
1026,7
1027,2
1028,2
1029,1
1030,2
1031,1
1032,1
1033,7
1034,1
1035,3
1036,1
1037,1
1038,2
1039,2
1040,1
1041,3
1042,1
1043,5
1044,2
1045,1
1046,2
1047,1
1048,2
1049,2
1050,2
1051,2
1052,2
1053,2
1054,1
1055,3
1056,2
1057,3
1058,2
1059,1
1060,2
1061,1
1062,3
1063,2
1064,2
1065,2
1066,6
1067,3
1068,6
1069,2
1070,1
1071,2
1072,2
1073,1
1074,2
1075,2
1076,2
1077,1
1078,2
1079,1
1080,6
1081,2
1082,1
1083,2
1084,2
1085,2
1086,1
1087,2
1088,2
1089,2
1090,1
1091,2
1092,2
1093,1
1094,1
1095,2
1096,2
1097,1
1098,2
1099,2
1100,7
1101,2
1102,5
1103,1
1104,2
1105,7
1106,1
1107,2
1108,1
1109,2
1110,3
1111,2
1112,2
1113,1
1114,1
1115,1
1116,2
1117,3
1118,2
1119,1
1120,1
1121,1
1122,2
1123,2
1124,1
1125,1
1126,2
1127,1
1128,2
1129,1
1130,1
1131,1
1132,1
1133,3
1134,1
1135,1
1136,1
1137,2
1138,2
1139,2
1140,2
1141,2
1142,3
1143,2
1144,2
1145,1
1146,7
1147,1
1148,2
1149,1
1150,2
1151,1
1152,2
1153,2
1154,1
1155,2
1156,2
1157,1
1158,2
1159,1
1160,2
1161,2
1162,2
1163,2
1164,2
1165,2
1166,2
1167,3
1168,1
1169,1
1170,1
1171,2
1172,3
1173,1
1174,1
1175,2
1176,2
1177,2
1178,1
1179,2
1180,2
1181,1
1182,2
1183,2
1184,2
1185,1
1186,1
1187,6
1188,1
1189,1
1190,6
1191,2
1192,1
1193,1
1194,1
1195,1
1196,2
1197,1
1198,5
1199,2
1200,1
1201,1
1202,2
1203,2
1204,2
1205,1
1206,1
1207,1
1208,1
1209,2
1210,2
1211,2
1212,3
1213,2
1214,1
1215,2
1216,2
1217,2
1218,1
1219,1
1220,1
1221,2
1222,1
1223,3
1224,3
1225,1
1226,2
1227,2
1228,2
1229,2
1230,3
1231,1
1232,2
1233,1
1234,2
1235,3
1236,2
1237,2
1238,1
1239,6
1240,2
1241,2
1242,2
1243,2
1244,1
1245,1
1246,2
1247,1
1248,2
1249,2
1250,2
1251,2
1252,2
1253,2
1254,2
1255,1
1256,1
1257,3
1258,2
1259,1
1260,2
1261,7
1262,2
1263,1
1264,2
1265,2
1266,1
1267,2
1268,2
1269,2
1270,1
1271,2
1272,1
1273,1
1274,1
1275,2
1276,2
1277,1
1278,1
1279,7
1280,2
1281,1
1282,2
1283,1
1284,1
1285,3
1286,1
1287,2
1288,1
1289,2
1290,2
1291,1
1292,2
1293,2
1294,2
1295,1
1296,3
1297,2
1298,2
1299,2
1300,1
1301,1
1302,1
1303,2
1304,2
1305,1
1306,1
1307,2
1308,2
1309,2
1310,2
1311,1
1312,3
1313,6
1314,2
1315,1
1316,2
1317,2
1318,2
1319,2
1320,2
1321,2
1322,2
1323,1
1324,2
1325,2
1326,2
1327,2
1328,1
1329,2
1330,1
1331,2
1332,2
1333,7
1334,2
1335,1
1336,1
1337,2
1338,2
1339,1
1340,2
1341,1
1342,2
1343,2
1344,7
1345,3
1346,2
1347,2
1348,1
1349,6
1350,2
1351,2
1352,2
1353,1
1354,2
1355,2
1356,1
1357,2
1358,3
1359,2
1360,2
1361,2
1362,2
1363,1
1364,1
1365,1
1366,1
1367,2
1368,2
1369,3
1370,2
1371,1
1372,1
1373,2
1374,1
1375,3
1376,1
1377,2
1378,1
1379,1
1380,1
1381,2
1382,2
1383,7
1384,2
1385,3
1386,2
1387,6
1388,1
1389,2
1390,3
1391,2
1392,2
1393,1
1394,2
1395,2
1396,3
1397,2
1398,2
1399,2
1400,1
1401,2
1402,2
1403,1
1404,2
1405,5
1406,1
1407,1
1408,1
1409,1
1410,1
1411,2
1412,7
1413,1
1414,1
1415,2
1416,3
1417,2
1418,2
1419,2
1420,1
1421,1
1422,1
1423,2
1424,3
1425,2
1426,2
1427,2
1428,2
1429,2
1430,1
1431,1
1432,1
1433,6
1434,2
1435,1
1436,2
1437,1
1438,3
1439,1
1440,1
1441,5
1442,2
1443,2
1444,1
1445,1
1446,1
1447,2
1448,2
1449,2
1450,2
1451,1
1452,2
1453,2
1454,2
1455,1
1456,6
1457,2
1458,1
1459,1
1460,1
1461,1
1462,1
1463,6
1464,7
1465,2
1466,1
1467,2
1468,2
1469,3
1470,2
1471,2
1472,2
1473,2
1474,1
1475,2
1476,2
1477,1
1478,1
1479,1
1480,1
1481,1
1482,2
1483,2
1484,2
1485,2
1486,1
1487,1
1488,3
1489,2
1490,1
1491,1
1492,2
1493,7
1494,2
1495,2
1496,1
1497,6
1498,4
1499,1
1500,1
1501,2
1502,1
1503,2
1504,7
1505,2
1506,1
1507,1
1508,2
1509,2
1510,2
1511,2
1512,2
1513,2
1514,2
1515,3
1516,1
1517,1
1518,1
1519,2
1520,2
1521,1
1522,2
1523,2
1524,5
1525,2
1526,1
1527,1
1528,2
1529,3
1530,1
1531,1
1532,2
1533,2
1534,1
1535,2
1536,1
1537,2
1538,1
1539,2
1540,2
1541,1
1542,2
1543,1
1544,2
1545,2
1546,2
1547,3
1548,3
1549,1
1550,2
1551,2
1552,2
1553,1
1554,3
1555,1
1556,2
1557,1
1558,3
1559,2
1560,2
1561,7
1562,2
1563,6
1564,1
1565,2
1566,1
1567,1
1568,2
1569,1
1570,3
1571,1
1572,2
1573,1
1574,2
1575,2
1576,2
1577,3
1578,3
1579,2
1580,2
1581,1
1582,2
1583,1
1584,1
1585,2
1586,1
1587,1
1588,1
1589,2
1590,2
1591,3
1592,1
1593,2
1594,2
1595,1
1596,2
1597,1
1598,2
1599,5
1600,2
1601,1
1602,1
1603,1
1604,2
1605,3
1606,2
1607,2
1608,1
1609,1
1610,1
1611,2
1612,2
1613,1
1614,2
1615,1
1616,2
1617,1
1618,1
1619,2
1620,2
1621,6
1622,1
1623,7
1624,7
1625,1
1626,5
1627,2
1628,1
1629,3
1630,1
1631,2
1632,2
1633,2
1634,1
1635,2
1636,2
1637,1
1638,2
1639,7
1640,1
1641,2
1642,2
1643,2
1644,2
1645,1
1646,2
1647,1
1648,3
1649,3
1650,2
1651,7
1652,2
1653,2
1654,1
1655,2
1656,2
1657,2
1658,2
1659,6
1660,1
1661,1
1662,2
1663,2
1664,2
1665,2
1666,6
1667,2
1668,2
1669,2
1670,2
1671,1
1672,1
1673,2
1674,1
1675,2
1676,2
1677,2
1678,1
1679,1
1680,2
1681,2
1682,3
1683,2
1684,2
1685,6
1686,2
1687,1
1688,1
1689,2
1690,3
1691,2
1692,2
1693,1
1694,2
1695,1
1696,6
1697,2
1698,1
1699,2
1700,2
1701,2
1702,1
1703,2
1704,6
1705,1
1706,2
1707,2
1708,3
1709,2
1710,2
1711,2
1712,1
1713,2
1714,2
1715,6
1716,7
1717,2
1718,1
1719,2
1720,2
1721,2
1722,1
1723,1
1724,3
1725,2
1726,1
1727,2
1728,2
1729,2
1730,2
1731,2
1732,2
1733,3
1734,2
1735,6
1736,2
1737,2
1738,2
1739,1
1740,1
1741,6
1742,1
1743,2
1744,2
1745,3
1746,2
1747,1
1748,1
1749,2
1750,2
1751,1
1752,1
1753,2
1754,2
1755,1
1756,7
1757,2
1758,2
1759,3
1760,1
1761,2
1762,1
1763,1
1764,2
1765,1
1766,1
1767,2
1768,5
1769,5
1770,7
1771,1
1772,1
1773,2
1774,1
1775,2
1776,2
1777,2
1778,2
1779,2
1780,1
1781,2
1782,2
1783,1
1784,2
1785,1
1786,2
1787,1
1788,2
1789,1
1790,2
1791,2
1792,3
1793,2
1794,2
1795,2
1796,1
1797,2
1798,1
1799,1
1800,1
1801,3
1802,1
1803,1
1804,2
1805,6
1806,2
1807,1
1808,1
1809,2
1810,1
1811,1
1812,1
1813,2
1814,1
1815,2
1816,1
1817,2
1818,1
1819,1
1820,2
1821,3
1822,1
1823,2
1824,7
1825,2
1826,1
1827,2
1828,3
1829,2
1830,2
1831,2
1832,2
1833,7
1834,2
1835,2
1836,2
1837,2
1838,1
1839,6
1840,1
1841,1
1842,7
1843,1
1844,7
1845,1
1846,1
1847,2
1848,3
1849,2
1850,2
1851,2
1852,3
1853,7
1854,1
1855,1
1856,2
1857,2
1858,1
1859,1
1860,2
1861,2
1862,2
1863,1
1864,2
1865,1
1866,3
1867,7
1868,6
1869,5
1870,1
1871,2
1872,2
1873,2
1874,2
1875,2
1876,2
1877,2
1878,1
1879,1
1880,3
1881,1
1882,1
1883,7
1884,2
1885,2
1886,1
1887,2
1888,2
1889,2
1890,6
1891,1
1892,1
1893,2
1894,3
1895,5
1896,1
1897,2
1898,2
1899,3
1900,2
1901,1
1902,2
1903,2
1904,6
1905,2
1906,1
1907,7
1908,2
1909,2
1910,1
1911,2
1912,2
1913,1
1914,2
1915,1
1916,3
1917,1
1918,2
1919,1
1920,2
1921,2
1922,2
1923,6
1924,2
1925,2
1926,1
1927,1
1928,1
1929,1
1930,2
1931,2
1932,2
1933,2
1934,7
1935,2
1936,1
1937,2
1938,1
1939,2
1940,1
1941,1
1942,2
1943,1
1944,2
1945,2
1946,2
1947,2
1948,2
1949,2
1950,1
1951,2
1952,2
1953,1
1954,2
1955,2
1956,1
1957,2
1958,1
1959,2
1960,1
1961,2
1962,2
1963,1
1964,2
1965,5
1966,3
1967,1
1968,2
1969,7
1970,1
1971,2
1972,1
1973,1
1974,2
1975,1
1976,2
1977,2
1978,2
1979,3
1980,1
1981,3
1982,7
1983,1
1984,2
1985,7
1986,7
1987,1
1988,1
1989,3
1990,2
1991,2
1992,2
1993,1
1994,2
1995,1
1996,2
1997,1
1998,2
1999,1
2000,1
2001,2
2002,1
2003,2
2004,2
2005,2
2006,1
2007,2
2008,1
2009,2
2010,1
2011,2
2012,1
2013,2
2014,3
2015,1
2016,1
2017,2
2018,1
2019,6
2020,1
2021,1
2022,2
2023,1
2024,2
2025,2
2026,1
2027,7
2028,1
2029,3
2030,2
2031,1
2032,1
2033,3
2034,1
2035,2
2036,1
2037,1
2038,6
2039,1
2040,3
2041,2
2042,2
2043,1
2044,1
2045,2
2046,2
2047,1
2048,2
2049,1
2050,2
2051,1
2052,1
2053,2
2054,1
2055,2
2056,2
2057,1
2058,1
2059,2
2060,1
2061,2
2062,1
2063,2
2064,1
2065,1
2066,5
2067,1
2068,2
2069,1
2070,1
2071,1
2072,2
2073,7
2074,2
2075,1
2076,1
2077,2
2078,1
2079,7
2080,2
2081,1
2082,1
2083,2
2084,3
2085,3
2086,2
2087,2
2088,2
2089,1
2090,5
2091,2
2092,1
2093,2
2094,3
2095,6
2096,1
2097,2
2098,1
2099,1
2100,2
2101,2
2102,2
2103,2
2104,4
2105,2
2106,1
2107,2
2108,1
2109,2
2110,2
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,6
2118,2
2119,1
2120,2
2121,2
2122,2
2123,7
2124,2
2125,3
2126,1
2127,2
2128,2
2129,1
2130,2
2131,4
2132,1
2133,1
2134,2
2135,1
2136,3
2137,2
2138,1
2139,2
2140,2
2141,3
2142,2
2143,2
2144,2
2145,2
2146,1
2147,1
2148,2
2149,1
2150,2
2151,1
2152,2
2153,2
2154,2
2155,1
2156,1
2157,2
2158,1
2159,3
2160,2
2161,2
2162,1
2163,1
2164,2
2165,1
2166,2
2167,5
2168,1
2169,1
2170,2
2171,2
2172,5
2173,3
2174,1
2175,1
2176,1
2177,3
2178,2
2179,2
2180,2
2181,1
2182,2
2183,2
2184,3
2185,2
2186,1
2187,2
2188,2
2189,2
2190,1
2191,1
2192,2
2193,3
2194,2
2195,2
2196,2
2197,1
2198,1
2199,2
2200,1
2201,2
2202,2
2203,2
2204,2
2205,1
2206,2
2207,2
2208,2
2209,1
2210,2
2211,3
2212,7
2213,3
2214,2
2215,2
2216,1
2217,2
2218,1
2219,1
2220,1
2221,1
2222,3
2223,2
2224,2
2225,2
2226,1
2227,2
2228,1
2229,1
2230,1
2231,2
2232,2
2233,1
2234,2
2235,2
2236,2
2237,1
2238,2
2239,7
2240,1
2241,2
2242,2
2243,2
2244,3
2245,1
2246,1
2247,2
2248,2
2249,2
2250,3
2251,2
2252,6
2253,2
2254,1
2255,2
2256,2
2257,2
2258,2
2259,1
2260,1
2261,3
2262,2
2263,2
2264,1
2265,3
2266,2
2267,1
2268,2
2269,2
2270,3
2271,2
2272,2
2273,3
2274,1
2275,1
2276,2
2277,3
2278,2
2279,1
2280,2
2281,2
2282,1
2283,7
2284,1
2285,7
2286,2
2287,1
2288,1
2289,2
2290,1
2291,7
2292,1
2293,2
2294,7
2295,2
2296,2
2297,2
2298,2
2299,1
2300,1
2301,2
2302,2
2303,2
2304,2
2305,2
2306,1
2307,1
2308,4
2309,1
2310,2
2311,1
2312,2
2313,1
2314,1
2315,2
2316,2
2317,5
2318,2
2319,2
2320,2
2321,5
2322,2
2323,2
2324,2
2325,2
2326,2
2327,2
2328,2
2329,1
2330,2
2331,2
2332,1
2333,2
2334,2
2335,2
2336,1
2337,2
2338,1
2339,2
2340,2
2341,1
2342,2
2343,1
2344,1
2345,2
2346,2
2347,3
2348,1
2349,6
2350,2
2351,2
2352,2
2353,1
2354,5
2355,1
2356,2
2357,6
2358,3
2359,1
2360,1
2361,2
2362,1
2363,5
2364,1
2365,1
2366,1
2367,2
2368,1
2369,2
2370,2
2371,1
2372,1
2373,2
2374,3
2375,2
2376,2
2377,2
2378,2
2379,1
2380,1
2381,2
2382,1
2383,1
2384,2
2385,1
2386,2
2387,1
2388,2
2389,1
2390,2
2391,2
2392,2
2393,2
2394,2
2395,1
2396,2
2397,1
2398,1
2399,2
2400,1
2401,1
2402,1
2403,2
2404,2
2405,2
2406,1
2407,2
2408,2
2409,2
2410,1
2411,2
2412,7
2413,1
2414,2
2415,1
2416,2
2417,2
2418,2
2419,2
2420,2
2421,2
2422,1
2423,2
2424,1
2425,7
2426,1
2427,1
2428,2
2429,2
2430,2
2431,1
2432,3
2433,1
2434,2
2435,2
2436,2
2437,1
2438,7
2439,1
2440,2
2441,1
2442,2
2443,2
2444,2
2445,3
2446,6
2447,2
2448,1
2449,2
2450,1
2451,1
2452,2
2453,2
2454,3
2455,2
2456,2
2457,2
2458,2
2459,2
2460,2
2461,1
2462,2
2463,1
2464,1
2465,1
2466,2
2467,2
2468,2
2469,1
2470,2
2471,2
2472,2
2473,2
2474,2
2475,2
2476,1
2477,2
2478,2
2479,1
2480,2
2481,1
2482,2
2483,2
2484,1
2485,2
2486,1
2487,7
2488,5
2489,2
2490,1
2491,2
2492,1
2493,2
2494,2
2495,2
2496,2
2497,1
2498,7
2499,1
2500,2
2501,2
2502,1
2503,2
2504,1
2505,2
2506,1
2507,5
2508,1
2509,2
2510,2
2511,1
2512,2
2513,2
2514,1
2515,1
2516,1
2517,2
2518,1
2519,2
2520,1
2521,1
2522,2
2523,2
2524,2
2525,2
2526,2
2527,2
2528,1
2529,1
2530,2
2531,2
2532,2
2533,5
2534,1
2535,2
2536,2
2537,1
2538,1
2539,2
2540,1
2541,2
2542,2
2543,2
2544,2
2545,2
2546,1
2547,2
2548,2
2549,2
2550,2
2551,1
2552,2
2553,2
2554,1
2555,2
2556,1
2557,2
2558,2
2559,1
2560,3
2561,2
2562,2
2563,2
2564,1
2565,2
2566,1
2567,3
2568,1
2569,2
2570,1
2571,2
2572,1
2573,2
2574,3
2575,1
2576,2
2577,2
2578,1
2579,3
2580,7
2581,2
2582,2
2583,1
2584,2
2585,4
2586,1
2587,1
2588,1
2589,2
2590,1
2591,1
2592,1
2593,2
2594,1
2595,2
2596,2
2597,2
2598,1
2599,3
2600,1
2601,2
2602,2
2603,2
2604,2
2605,2
2606,2
2607,2
2608,1
2609,2
2610,1
2611,2
2612,2
2613,1
2614,6
2615,2
2616,2
2617,1
2618,2
2619,1
2620,1
2621,2
2622,1
2623,2
2624,2
2625,2
2626,2
2627,1
2628,3
2629,2
2630,2
2631,2
2632,2
2633,2
2634,2
2635,1
2636,2
2637,1
2638,2
2639,2
2640,1
2641,2
2642,3
2643,2
2644,1
2645,1
2646,2
2647,1
2648,2
2649,2
2650,1
2651,1
2652,2
2653,2
2654,2
2655,2
2656,2
2657,1
2658,2
2659,1
2660,1
2661,2
2662,1
2663,2
2664,2
2665,1
2666,1
2667,2
2668,2
2669,1
2670,2
2671,2
2672,1
2673,2
2674,2
2675,1
2676,2
2677,1
2678,3
2679,1
2680,1
2681,1
2682,1
2683,1
2684,1
2685,1
2686,1
2687,1
2688,1
2689,2
2690,1
2691,2
2692,2
2693,1
2694,3
2695,2
2696,6
2697,1
2698,3
2699,2
2700,2
2701,7
2702,2
2703,3
2704,1
2705,2
2706,1
2707,2
2708,1
2709,6
2710,1
2711,5
2712,3
2713,1
2714,2
2715,1
2716,1
2717,2
2718,2
2719,3
2720,2
2721,2
2722,1
2723,2
2724,2
2725,2
2726,2
2727,2
2728,6
2729,7
2730,2
2731,6
2732,1
2733,1
2734,1
2735,2
2736,2
2737,1
2738,2
2739,2
2740,1
2741,1
2742,2
2743,1
2744,1
2745,3
2746,1
2747,2
2748,1
2749,1
2750,1
2751,2
2752,1
2753,2
2754,2
2755,2
2756,5
2757,1
2758,5
2759,3
2760,1
2761,1
2762,1
2763,1
2764,1
2765,1
2766,3
2767,1
2768,2
2769,1
2770,2
2771,2
2772,1
2773,1
2774,3
2775,7
2776,2
2777,1
2778,2
2779,2
2780,1
2781,2
2782,2
2783,2
2784,3
2785,2
2786,1
2787,1
2788,2
2789,2
2790,1
2791,1
2792,2
2793,2
2794,1
2795,7
2796,2
2797,2
2798,1
2799,2
2800,1
2801,2
2802,2
2803,2
2804,5
2805,1
2806,2
2807,2
2808,7
2809,1
2810,2
2811,2
2812,2
2813,1
2814,1
2815,2
2816,1
2817,2
2818,2
2819,1
2820,1
2821,2
2822,1
2823,1
2824,1
2825,2
2826,2
2827,2
2828,7
2829,1
2830,2
2831,1
2832,2
2833,2
2834,2
2835,2
2836,2
2837,2
2838,1
2839,2
2840,2
2841,1
2842,2
2843,1
2844,1
2845,2
2846,1
2847,5
2848,1
2849,2
2850,1
2851,1
2852,2
2853,3
2854,2
2855,1
2856,1
2857,2
2858,2
2859,5
2860,1
2861,7
2862,2
2863,2
2864,1
2865,2
2866,2
2867,1
2868,2
2869,5
2870,1
2871,2
2872,1
2873,1
2874,1
2875,1
2876,2
2877,3
2878,3
2879,1
2880,1
2881,3
2882,2
2883,1
2884,2
2885,1
2886,2
2887,6
2888,1
2889,1
2890,2
2891,1
2892,2
2893,3
2894,2
2895,1
2896,3
2897,2
2898,2
2899,2
2900,2
2901,1
2902,2
2903,2
2904,2
2905,1
2906,2
2907,2
2908,2
2909,3
2910,3
2911,2
2912,2
2913,1
2914,3
2915,2
2916,1
2917,2
2918,2
2919,2
2920,1
2921,1
2922,2
2923,2
2924,1
2925,1
2926,1
2927,1
2928,2
2929,2
2930,1
2931,1
2932,1
2933,1
2934,2
2935,7
2936,1
2937,3
2938,2
2939,2
2940,2
2941,2
2942,2
2943,7
2944,2
2945,2
2946,1
2947,2
2948,1
2949,2
2950,1
2951,2
2952,1
2953,1
2954,2
2955,1
2956,2
2957,2
2958,3
2959,1
2960,2
2961,3
2962,1
2963,2
2964,2
2965,2
2966,2
2967,1
2968,2
2969,3
2970,1
2971,2
2972,2
2973,1
2974,2
2975,2
2976,2
2977,2
2978,1
2979,2
2980,1
2981,1
2982,2
2983,3
2984,2
2985,1
2986,2
2987,1
2988,1
2989,2
2990,2
2991,1
2992,7
2993,2
2994,1
2995,1
2996,2
